2017-10-22 15:51:43,051 [INFO] from application in scala-execution-context-global-48 - Creating Pool for datasource 'default'
2017-10-22 15:51:43,551 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-48 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 15:51:44,617 [ERROR] from org.jdbcdslog.StatementLogger in scala-execution-context-global-48 - java.sql.Statement.executeQuery: select id, hash, apply_script, revert_script, state, last_problem from play_evolutions where state like 'applying_%';
throws exception: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'eatalotdb.play_evolutions' doesn't exist
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'eatalotdb.play_evolutions' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at play.core.j.JavaAction$$anon$1.call(JavaAction.scala:78)
	at play.http.DefaultActionCreator$1.call(DefaultActionCreator.java:31)
	at play.core.j.JavaAction.$anonfun$apply$2(JavaAction.scala:113)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:653)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:287)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:29)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at play.core.j.HttpExecutionContext$$anon$2.run(HttpExecutionContext.scala:56)
	at play.api.libs.streams.Execution$trampoline$.execute(Execution.scala:70)
	at play.core.j.HttpExecutionContext.execute(HttpExecutionContext.scala:48)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:68)
	at scala.concurrent.impl.Promise$KeptPromise$Kept.onComplete(Promise.scala:368)
	at scala.concurrent.impl.Promise$KeptPromise$Kept.onComplete$(Promise.scala:367)
	at scala.concurrent.impl.Promise$KeptPromise$Successful.onComplete(Promise.scala:375)
	at scala.concurrent.impl.Promise.transform(Promise.scala:29)
	at scala.concurrent.impl.Promise.transform$(Promise.scala:27)
	at scala.concurrent.impl.Promise$KeptPromise$Successful.transform(Promise.scala:375)
	at scala.concurrent.Future.map(Future.scala:287)
	at scala.concurrent.Future.map$(Future.scala:287)
	at scala.concurrent.impl.Promise$KeptPromise$Successful.map(Promise.scala:375)
	at scala.concurrent.Future$.apply(Future.scala:653)
	at play.core.j.JavaAction.apply(JavaAction.scala:113)
	at play.api.mvc.Action.$anonfun$apply$2(Action.scala:96)
	at scala.concurrent.Future.$anonfun$flatMap$1(Future.scala:302)
	at scala.concurrent.impl.Promise.$anonfun$transformWith$1(Promise.scala:37)
	... 12 common frames omitted
2017-10-22 18:55:23,550 [INFO] from application in scala-execution-context-global-1639 - Shutting down connection pool.
2017-10-22 18:55:23,653 [INFO] from application in scala-execution-context-global-1639 - Creating Pool for datasource 'default'
2017-10-22 18:55:23,708 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-1639 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 18:55:24,012 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-1639 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 18:55:24,052 [INFO] from play.api.Play in scala-execution-context-global-1639 - Application started (Dev)
2017-10-22 18:56:49,755 [INFO] from application in scala-execution-context-global-1686 - Shutting down connection pool.
2017-10-22 18:56:49,846 [INFO] from application in scala-execution-context-global-1686 - Creating Pool for datasource 'default'
2017-10-22 18:56:49,898 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-1686 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 18:56:50,117 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-1686 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 18:56:50,148 [INFO] from play.api.Play in scala-execution-context-global-1686 - Application started (Dev)
2017-10-22 18:57:06,521 [INFO] from application in scala-execution-context-global-1708 - Shutting down connection pool.
2017-10-22 18:57:06,626 [INFO] from application in scala-execution-context-global-1708 - Creating Pool for datasource 'default'
2017-10-22 18:57:06,675 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-1708 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 18:57:06,889 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-1708 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 18:57:06,919 [INFO] from play.api.Play in scala-execution-context-global-1708 - Application started (Dev)
2017-10-22 18:57:31,881 [INFO] from application in scala-execution-context-global-1756 - Shutting down connection pool.
2017-10-22 18:57:31,964 [INFO] from application in scala-execution-context-global-1756 - Creating Pool for datasource 'default'
2017-10-22 18:57:32,004 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-1756 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 18:57:32,217 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-1756 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 18:57:32,246 [INFO] from play.api.Play in scala-execution-context-global-1756 - Application started (Dev)
2017-10-22 18:57:44,090 [INFO] from application in scala-execution-context-global-1772 - Shutting down connection pool.
2017-10-22 18:57:44,182 [INFO] from application in scala-execution-context-global-1772 - Creating Pool for datasource 'default'
2017-10-22 18:57:44,226 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-1772 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 18:57:44,459 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-1772 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 18:57:44,517 [INFO] from play.api.Play in scala-execution-context-global-1772 - Application started (Dev)
